id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_medication_hc_res_medication_user,hc.medication.hc.res.medication.user,model_hc_res_medication,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_medication_product_user,hc.medication.hc.medication.product.user,model_hc_medication_product,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_medication_product_ingredient_user,hc.medication.hc.medication.product.ingredient.user,model_hc_medication_product_ingredient,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_medication_product_batch_user,hc.medication.hc.medication.product.batch.user,model_hc_medication_product_batch,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_medication_package_user,hc.medication.hc.medication.package.user,model_hc_medication_package,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_medication_package_content_user,hc.medication.hc.medication.package.content.user,model_hc_medication_package_content,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_hc_vs_medication_code_manager,hc.medication.hc.vs.medication.code.manager,model_hc_vs_medication_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_hc_vs_medication_form_code_manager,hc.medication.hc.vs.medication.form.code.manager,model_hc_vs_medication_form_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_hc_vs_medication_form_group_code_manager,hc.medication.hc.vs.medication.form.group.code.manager,model_hc_vs_medication_form_group_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_hc_vs_medication_ingredient_code_manager,hc.medication.hc.vs.medication.ingredient.code.manager,model_hc_vs_medication_ingredient_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_hc_vs_medication_package_container_manager,hc.medication.hc.vs.medication.package.container.manager,model_hc_vs_medication_package_container,hc_base.group_hc_base_manager,1,1,1,1
