id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_specimen_hc_res_specimen_user,hc.specimen.hc.res.specimen.user,model_hc_res_specimen,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_collection_user,hc.specimen.hc.specimen.collection.user,model_hc_specimen_collection,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_treatment_user,hc.specimen.hc.specimen.treatment.user,model_hc_specimen_treatment,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_container_user,hc.specimen.hc.specimen.container.user,model_hc_specimen_container,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_accession_identifier_user,hc.specimen.hc.specimen.accession.identifier.user,model_hc_specimen_accession_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_container_identifier_user,hc.specimen.hc.specimen.container.identifier.user,model_hc_specimen_container_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_identifier_user,hc.specimen.hc.specimen.identifier.user,model_hc_specimen_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_note_user,hc.specimen.hc.specimen.note.user,model_hc_specimen_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_request_user,hc.specimen.hc.specimen.request.user,model_hc_specimen_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_treatment_substance_user,hc.specimen.hc.specimen.treatment.substance.user,model_hc_specimen_treatment_substance,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_specimen_parent_user,hc.specimen.hc.specimen.parent.user,model_hc_specimen_parent,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_hc_vs_specimen_collection_method_manager,hc.specimen.hc.vs.specimen.collection.method.manager,model_hc_vs_specimen_collection_method,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_hc_vs_specimen_container_type_manager,hc.specimen.hc.vs.specimen.container.type.manager,model_hc_vs_specimen_container_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_hc_vs_specimen_treatment_procedure_manager,hc.specimen.hc.vs.specimen.treatment.procedure.manager,model_hc_vs_specimen_treatment_procedure,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_hc_vs_v2_additive_preservative_manager,hc.specimen.hc.vs.v2.additive.preservative.manager,model_hc_vs_v2_additive_preservative,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_hc_vs_v2_specimen_type_manager,hc.specimen.hc.vs.v2.specimen.type.manager,model_hc_vs_v2_specimen_type,hc_base.group_hc_base_manager,1,1,1,1
