id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_map_hc_res_structure_map_user,hc.structure.map.hc.res.structure.map.user,model_hc_res_structure_map,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_structure_user,hc.structure.map.hc.structure.map.structure.user,model_hc_structure_map_structure,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_user,hc.structure.map.hc.structure.map.group.user,model_hc_structure_map_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_input_user,hc.structure.map.hc.structure.map.group.input.user,model_hc_structure_map_group_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_parameter_user,hc.structure.map.hc.structure.map.group.parameter.user,model_hc_structure_map_group_parameter,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_user,hc.structure.map.hc.structure.map.group.rule.user,model_hc_structure_map_group_rule,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_source_user,hc.structure.map.hc.structure.map.group.rule.source.user,model_hc_structure_map_group_rule_source,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_target_user,hc.structure.map.hc.structure.map.group.rule.target.user,model_hc_structure_map_group_rule_target,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_dependent_user,hc.structure.map.hc.structure.map.group.rule.dependent.user,model_hc_structure_map_group_rule_dependent,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_identifier_user,hc.structure.map.hc.structure.map.identifier.user,model_hc_structure_map_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_use_context_user,hc.structure.map.hc.structure.map.use.context.user,model_hc_structure_map_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_map_hc_structure_map_group_rule_target_list_mode_user,hc.structure.map.hc.structure.map.group.rule.target.list.mode.user,model_hc_structure_map_group_rule_target_list_mode,hc_base.group_hc_base_user,1,0,0,0

