id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_document_reference_hc_res_document_reference_user,hc.document.reference.hc.res.document.reference.user,model_hc_res_document_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_relates_to_user,hc.document.reference.hc.document.reference.relates.to.user,model_hc_document_reference_relates_to,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_content_user,hc.document.reference.hc.document.reference.content.user,model_hc_document_reference_content,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_context_user,hc.document.reference.hc.document.reference.context.user,model_hc_document_reference_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_context_related_user,hc.document.reference.hc.document.reference.context.related.user,model_hc_document_reference_context_related,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_identifier_user,hc.document.reference.hc.document.reference.identifier.user,model_hc_document_reference_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_format_user,hc.document.reference.hc.document.reference.format.user,model_hc_document_reference_format,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_author_user,hc.document.reference.hc.document.reference.author.user,model_hc_document_reference_author,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_master_identifier_user,hc.document.reference.hc.document.reference.master.identifier.user,model_hc_document_reference_master_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_content_attachment_user,hc.document.reference.hc.document.reference.content.attachment.user,model_hc_document_reference_content_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_context_related_identifier_user,hc.document.reference.hc.document.reference.context.related.identifier.user,model_hc_document_reference_context_related_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_document_reference_hc_document_reference_context_related_ref_user,hc.document.reference.hc.document.reference.context.related.ref.user,model_hc_document_reference_context_related_ref,hc_base.group_hc_base_user,1,0,0,0
