id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_allergy_intolerance_hc_allergy_intolerance_reaction_user,hc.allergy.intolerance.hc.allergy.intolerance.reaction.user,model_hc_allergy_intolerance_reaction,hc_base.group_hc_base_user,1,0,0,0
access_hc_allergy_intolerance_hc_res_allergy_intolerance_user,hc.allergy.intolerance.hc.res.allergy.intolerance.user,model_hc_res_allergy_intolerance,hc_base.group_hc_base_user,1,0,0,0
access_hc_allergy_intolerance_hc_allergy_intolerance_identifier_user,hc.allergy.intolerance.hc.allergy.intolerance.identifier.user,model_hc_allergy_intolerance_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_allergy_intolerance_hc_allergy_intolerance_annotation_user,hc.allergy.intolerance.hc.allergy.intolerance.annotation.user,model_hc_allergy_intolerance_annotation,hc_base.group_hc_base_user,1,0,0,0
access_hc_allergy_intolerance_hc_allergy_intolerance_reaction_annotation_user,hc.allergy.intolerance.hc.allergy.intolerance.reaction.annotation.user,model_hc_allergy_intolerance_reaction_annotation,hc_base.group_hc_base_user,1,0,0,0
access_hc_allergy_intolerance_hc_vs_allergy_intolerance_substance_code_manager,hc.allergy.intolerance.hc.vs.allergy.intolerance.substance.code.manager,model_hc_vs_allergy_intolerance_substance_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_allergy_intolerance_hc_vs_substance_code_manager,hc.allergy.intolerance.hc.vs.substance.code.manager,model_hc_vs_substance_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_allergy_intolerance_hc_vs_manifestation_codes_manager,hc.allergy.intolerance.hc.vs.manifestation.codes.manager,model_hc_vs_manifestation_codes,hc_base.group_hc_base_manager,1,1,1,1
access_hc_allergy_intolerance_hc_vs_route_codes_manager,hc.allergy.intolerance.hc.vs.route.codes.manager,model_hc_vs_route_codes,hc_base.group_hc_base_manager,1,1,1,1


