id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_communication_hc_res_communication_user,hc.communication.hc.res.communication.user,model_hc_res_communication,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_payload_user,hc.communication.hc.communication.payload.user,model_hc_communication_payload,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_based_on_user,hc.communication.hc.communication.based.on.user,model_hc_communication_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_identifier_user,hc.communication.hc.communication.identifier.user,model_hc_communication_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_medium_user,hc.communication.hc.communication.medium.user,model_hc_communication_medium,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_note_user,hc.communication.hc.communication.note.user,model_hc_communication_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_parent_user,hc.communication.hc.communication.parent.user,model_hc_communication_parent,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_topic_user,hc.communication.hc.communication.topic.user,model_hc_communication_topic,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_payload_content_attachment_user,hc.communication.hc.communication.payload.content.attachment.user,model_hc_communication_payload_content_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_reason_user,hc.communication.hc.communication.reason.user,model_hc_communication_reason,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_communication_recipient_user,hc.communication.hc.communication.recipient.user,model_hc_communication_recipient,hc_base.group_hc_base_user,1,0,0,0
access_hc_communication_hc_vs_communication_category_manager,hc.communication.hc.vs.communication.category.manager,model_hc_vs_communication_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_communication_content_code_manager,hc.communication.hc.vs.communication.content.code.manager,model_hc_vs_communication_content_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_communication_based_on_manager,hc.communication.hc.vs.communication.based.on.manager,model_hc_vs_communication_based_on,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_participation_mode_manager,hc.communication.hc.vs.participation.mode.manager,model_hc_vs_participation_mode,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_communication_parent_manager,hc.communication.hc.vs.communication.parent.manager,model_hc_vs_communication_parent,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_communication_topic_manager,hc.communication.hc.vs.communication.topic.manager,model_hc_vs_communication_topic,hc_base.group_hc_base_manager,1,1,1,1
access_hc_communication_hc_vs_act_reason_manager,hc.communication.hc.vs.act.reason.manager,model_hc_vs_act_reason,hc_base.group_hc_base_manager,1,1,1,1
