id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_operation_definition_hc_res_operation_definition_manager,hc.operation.definition.hc.res.operation.definition.manager,model_hc_res_operation_definition,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_parameter_manager,hc.operation.definition.hc.operation.definition.parameter.manager,model_hc_operation_definition_parameter,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_parameter_binding_manager,hc.operation.definition.hc.operation.definition.parameter.binding.manager,model_hc_operation_definition_parameter_binding,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_overload_manager,hc.operation.definition.hc.operation.definition.overload.manager,model_hc_operation_definition_overload,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_contact_manager,hc.operation.definition.hc.operation.definition.contact.manager,model_hc_operation_definition_contact,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_use_context_manager,hc.operation.definition.hc.operation.definition.use.context.manager,model_hc_operation_definition_use_context,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_operation_definition_overload_parameter_name_manager,hc.operation.definition.hc.operation.definition.overload.parameter.name.manager,model_hc_operation_definition_overload_parameter_name,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_vs_operation_definition_code_user,hc.operation.definition.hc.vs.operation.definition.code.user,model_hc_vs_operation_definition_code,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_vs_operation_definition_type_user,hc.operation.definition.hc.vs.operation.definition.type.user,model_hc_vs_operation_definition_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_vs_operation_definition_parameter_name_user,hc.operation.definition.hc.vs.operation.definition.parameter.name.user,model_hc_vs_operation_definition_parameter_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_vs_operation_definition_parameter_type_user,hc.operation.definition.hc.vs.operation.definition.parameter.type.user,model_hc_vs_operation_definition_parameter_type,hc_base.group_hc_base_user,1,0,0,0

