id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_activity_definition_hc_res_activity_definition_user,hc.activity.definition.hc.res.activity.definition.user,model_hc_res_activity_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_participant_user,hc.activity.definition.hc.activity.definition.participant.user,model_hc_activity_definition_participant,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_dynamic_value_user,hc.activity.definition.hc.activity.definition.dynamic.value.user,model_hc_activity_definition_dynamic_value,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_identifier_user,hc.activity.definition.hc.activity.definition.identifier.user,model_hc_activity_definition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_use_context_user,hc.activity.definition.hc.activity.definition.use.context.user,model_hc_activity_definition_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_contact_user,hc.activity.definition.hc.activity.definition.contact.user,model_hc_activity_definition_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_contributor_user,hc.activity.definition.hc.activity.definition.contributor.user,model_hc_activity_definition_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_dosage_instruction_user,hc.activity.definition.hc.activity.definition.dosage.instruction.user,model_hc_activity_definition_dosage_instruction,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_library_user,hc.activity.definition.hc.activity.definition.library.user,model_hc_activity_definition_library,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_related_artifact_user,hc.activity.definition.hc.activity.definition.related.artifact.user,model_hc_activity_definition_related_artifact,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_activity_definition_timing_user,hc.activity.definition.hc.activity.definition.timing.user,model_hc_activity_definition_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_activity_definition_hc_vs_activity_definition_code_manager,hc.activity.definition.hc.vs.activity.definition.code.manager,model_hc_vs_activity_definition_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_activity_definition_hc_vs_activity_definition_product_manager,hc.activity.definition.hc.vs.activity.definition.product.manager,model_hc_vs_activity_definition_product,hc_base.group_hc_base_manager,1,1,1,1
access_hc_activity_definition_hc_vs_activity_definition_topic_manager,hc.activity.definition.hc.vs.activity.definition.topic.manager,model_hc_vs_activity_definition_topic,hc_base.group_hc_base_manager,1,1,1,1
access_hc_activity_definition_hc_vs_activity_definition_timing_code_manager,hc.activity.definition.hc.vs.activity.definition.timing.code.manager,model_hc_vs_activity_definition_timing_code,hc_base.group_hc_base_manager,1,1,1,1


