id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_contract_hc_res_contract_user,hc.contract.hc.res.contract.user,model_hc_res_contract,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_agent_user,hc.contract.hc.contract.agent.user,model_hc_contract_agent,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_valued_item_user,hc.contract.hc.contract.valued.item.user,model_hc_contract_valued_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_signatory_user,hc.contract.hc.contract.signatory.user,model_hc_contract_signatory,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_term_user,hc.contract.hc.contract.term.user,model_hc_contract_term,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_term_agent_user,hc.contract.hc.contract.term.agent.user,model_hc_contract_term_agent,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_term_valued_item_user,hc.contract.hc.contract.term.valued.item.user,model_hc_contract_term_valued_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_friendly_language_user,hc.contract.hc.contract.friendly.language.user,model_hc_contract_friendly_language,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_legal_language_user,hc.contract.hc.contract.legal.language.user,model_hc_contract_legal_language,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_computable_language_user,hc.contract.hc.contract.computable.language.user,model_hc_contract_computable_language,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_identifier_user,hc.contract.hc.contract.identifier.user,model_hc_contract_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_authority_user,hc.contract.hc.contract.authority.user,model_hc_contract_authority,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_domain_user,hc.contract.hc.contract.domain.user,model_hc_contract_domain,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_binding_attachment_user,hc.contract.hc.contract.binding.attachment.user,model_hc_contract_binding_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_valued_item_identifier_user,hc.contract.hc.contract.valued.item.identifier.user,model_hc_contract_valued_item_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_signatory_signature_user,hc.contract.hc.contract.signatory.signature.user,model_hc_contract_signatory_signature,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_term_identifier_user,hc.contract.hc.contract.term.identifier.user,model_hc_contract_term_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_term_valued_item_identifier_user,hc.contract.hc.contract.term.valued.item.identifier.user,model_hc_contract_term_valued_item_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_friendly_language_content_attachment_user,hc.contract.hc.contract.friendly.language.content.attachment.user,model_hc_contract_friendly_language_content_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_legal_language_content_attachment_user,hc.contract.hc.contract.legal.language.content.attachment.user,model_hc_contract_legal_language_content_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_contract_computable_language_content_attachment_user,hc.contract.hc.contract.computable.language.content.attachment.user,model_hc_contract_computable_language_content_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_contract_hc_vs_contract_action_manager,hc.contract.hc.vs.contract.action.manager,model_hc_vs_contract_action,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_actor_role_manager,hc.contract.hc.vs.contract.actor.role.manager,model_hc_vs_contract_actor_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_signer_type_manager,hc.contract.hc.vs.contract.signer.type.manager,model_hc_vs_contract_signer_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_sub_type_manager,hc.contract.hc.vs.contract.sub.type.manager,model_hc_vs_contract_sub_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_term_sub_type_manager,hc.contract.hc.vs.contract.term.sub.type.manager,model_hc_vs_contract_term_sub_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_term_type_manager,hc.contract.hc.vs.contract.term.type.manager,model_hc_vs_contract_term_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_term_valued_item_type_manager,hc.contract.hc.vs.contract.term.valued.item.type.manager,model_hc_vs_contract_term_valued_item_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_type_manager,hc.contract.hc.vs.contract.type.manager,model_hc_vs_contract_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_contract_hc_vs_contract_valued_item_type_manager,hc.contract.hc.vs.contract.valued.item.type.manager,model_hc_vs_contract_valued_item_type,hc_base.group_hc_base_manager,1,1,1,1
