id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_plan_definition_hc_res_plan_definition_user,hc.plan.definition.hc.res.plan.definition.user,model_hc_res_plan_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_goal_definition_user,hc.plan.definition.hc.plan.definition.goal.definition.user,model_hc_plan_definition_goal_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_goal_definition_target_user,hc.plan.definition.hc.plan.definition.goal.definition.target.user,model_hc_plan_definition_goal_definition_target,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_user,hc.plan.definition.hc.plan.definition.action.definition.user,model_hc_plan_definition_action_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_condition_user,hc.plan.definition.hc.plan.definition.action.definition.condition.user,model_hc_plan_definition_action_definition_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_related_action_user,hc.plan.definition.hc.plan.definition.action.definition.related.action.user,model_hc_plan_definition_action_definition_related_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_participant_user,hc.plan.definition.hc.plan.definition.action.definition.participant.user,model_hc_plan_definition_action_definition_participant,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_dynamic_value_user,hc.plan.definition.hc.plan.definition.action.definition.dynamic.value.user,model_hc_plan_definition_action_definition_dynamic_value,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_identifier_user,hc.plan.definition.hc.plan.definition.identifier.user,model_hc_plan_definition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_use_context_user,hc.plan.definition.hc.plan.definition.use.context.user,model_hc_plan_definition_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_contributor_user,hc.plan.definition.hc.plan.definition.contributor.user,model_hc_plan_definition_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_contact_user,hc.plan.definition.hc.plan.definition.contact.user,model_hc_plan_definition_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_related_artifact_user,hc.plan.definition.hc.plan.definition.related.artifact.user,model_hc_plan_definition_related_artifact,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_library_user,hc.plan.definition.hc.plan.definition.library.user,model_hc_plan_definition_library,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_action_identifier_user,hc.plan.definition.hc.plan.definition.action.definition.action.identifier.user,model_hc_plan_definition_action_definition_action_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_documentation_user,hc.plan.definition.hc.plan.definition.action.definition.documentation.user,model_hc_plan_definition_action_definition_documentation,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_goal_id_user,hc.plan.definition.hc.plan.definition.action.definition.goal.id.user,model_hc_plan_definition_action_definition_goal_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_trigger_definition_user,hc.plan.definition.hc.plan.definition.action.definition.trigger.definition.user,model_hc_plan_definition_action_definition_trigger_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_input_user,hc.plan.definition.hc.plan.definition.action.definition.input.user,model_hc_plan_definition_action_definition_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_output_user,hc.plan.definition.hc.plan.definition.action.definition.output.user,model_hc_plan_definition_action_definition_output,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_timing_user,hc.plan.definition.hc.plan.definition.action.definition.timing.user,model_hc_plan_definition_action_definition_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_action_definition_participant_type_user,hc.plan.definition.hc.plan.definition.action.definition.participant.type.user,model_hc_plan_definition_action_definition_participant_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_defn_action_defn_related_action_action_identifier_user,hc.plan.definition.hc.plan.defn.action.defn.related.action.action.identifier.user,model_hc_plan_defn_action_defn_related_action_action_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_plan_definition_goal_definition_documentation_user,hc.plan.definition.hc.plan.definition.goal.definition.documentation.user,model_hc_plan_definition_goal_definition_documentation,hc_base.group_hc_base_user,1,0,0,0
access_hc_plan_definition_hc_vs_goal_definition_target_manager,hc.plan.definition.hc.vs.goal.definition.target.manager,model_hc_vs_goal_definition_target,hc_base.group_hc_base_manager,1,0,0,0
access_hc_plan_definition_hc_vs_plan_definition_topic_manager,hc.plan.definition.hc.vs.plan.definition.topic.manager,model_hc_vs_plan_definition_topic,hc_base.group_hc_base_manager,1,0,0,0
