id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_search_parameter_hc_res_search_parameter_user,hc.search.parameter.hc.res.search.parameter.user,model_hc_res_search_parameter,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_component_user,hc.search.parameter.hc.search.parameter.component.user,model_hc_search_parameter_component,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_contact_user,hc.search.parameter.hc.search.parameter.contact.user,model_hc_search_parameter_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_use_context_user,hc.search.parameter.hc.search.parameter.use.context.user,model_hc_search_parameter_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_chain_user,hc.search.parameter.hc.search.parameter.chain.user,model_hc_search_parameter_chain,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_comparator_user,hc.search.parameter.hc.search.parameter.comparator.user,model_hc_search_parameter_comparator,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_search_parameter_modifier_user,hc.search.parameter.hc.search.parameter.modifier.user,model_hc_search_parameter_modifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_search_parameter_hc_vs_search_parameter_code_manager,hc.search.parameter.hc.vs.search.parameter.code.manager,model_hc_vs_search_parameter_code,hc_base.group_hc_base_manager,1,1,1,1


