id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_encounter_hc_res_encounter_user,hc.encounter.hc.res.encounter.user,model_hc_res_encounter,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_status_history_user,hc.encounter.hc.encounter.status.history.user,model_hc_encounter_status_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_participant_user,hc.encounter.hc.encounter.participant.user,model_hc_encounter_participant,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_hospitalization_user,hc.encounter.hc.encounter.hospitalization.user,model_hc_encounter_hospitalization,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_location_user,hc.encounter.hc.encounter.location.user,model_hc_encounter_location,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_identifier_user,hc.encounter.hc.encounter.identifier.user,model_hc_encounter_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_episode_of_care_user,hc.encounter.hc.encounter.episode.of.care.user,model_hc_encounter_episode_of_care,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_referral_request_user,hc.encounter.hc.encounter.referral.request.user,model_hc_encounter_referral_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_account_user,hc.encounter.hc.encounter.account.user,model_hc_encounter_account,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_indication_user,hc.encounter.hc.encounter.indication.user,model_hc_encounter_indication,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_hospitalization_pre_admission_identifier_user,hc.encounter.hc.encounter.hospitalization.pre.admission.identifier.user,model_hc_encounter_hospitalization_pre_admission_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_hospitalization_admitting_diagnosis_user,hc.encounter.hc.encounter.hospitalization.admitting.diagnosis.user,model_hc_encounter_hospitalization_admitting_diagnosis,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_hospitalization_discharge_diagnosis_user,hc.encounter.hc.encounter.hospitalization.discharge.diagnosis.user,model_hc_encounter_hospitalization_discharge_diagnosis,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_encounter_participant_type_user,hc.encounter.hc.encounter.participant.type.user,model_hc_encounter_participant_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_encounter_hc_vs_encounter_type_manager,hc.encounter.hc.vs.encounter.type.manager,model_hc_vs_encounter_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_act_priority_manager,hc.encounter.hc.vs.act.priority.manager,model_hc_vs_act_priority,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_encounter_admit_source_manager,hc.encounter.hc.vs.encounter.admit.source.manager,model_hc_vs_encounter_admit_source,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_encounter_diet_manager,hc.encounter.hc.vs.encounter.diet.manager,model_hc_vs_encounter_diet,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_special_courtesy_manager,hc.encounter.hc.vs.special.courtesy.manager,model_hc_vs_special_courtesy,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_special_arrangements_manager,hc.encounter.hc.vs.special.arrangements.manager,model_hc_vs_special_arrangements,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_discharge_disposition_manager,hc.encounter.hc.vs.discharge.disposition.manager,model_hc_vs_discharge_disposition,hc_base.group_hc_base_manager,1,1,1,1
access_hc_encounter_hc_vs_v2_readmission_indicator_manager,hc.encounter.hc.vs.v2.readmission.indicator.manager,model_hc_vs_v2_readmission_indicator,hc_base.group_hc_base_manager,1,1,1,1
