id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_healthcare_service_hc_res_healthcare_service_user,hc.healthcare.service.hc.res.healthcare.service.user,model_hc_res_healthcare_service,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_vs_service_type_manager,hc.healthcare.service.hc.vs.service.type.manager,model_hc_vs_service_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_c80_practice_code_manager,hc.healthcare.service.hc.vs.c80.practice.code.manager,model_hc_vs_c80_practice_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_service_provision_condition_manager,hc.healthcare.service.hc.vs.service.provision.condition.manager,model_hc_vs_service_provision_condition,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_service_category_manager,hc.healthcare.service.hc.vs.service.category.manager,model_hc_vs_service_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_service_eligibility_manager,hc.healthcare.service.hc.vs.service.eligibility.manager,model_hc_vs_service_eligibility,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_service_referral_method_manager,hc.healthcare.service.hc.vs.service.referral.method.manager,model_hc_vs_service_referral_method,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_vs_service_characteristic_manager,hc.healthcare.service.hc.vs.service.characteristic.manager,model_hc_vs_service_characteristic,hc_base.group_hc_base_manager,1,1,1,1
access_hc_healthcare_service_hc_healthcare_service_available_time_user,hc.healthcare.service.hc.healthcare.service.available.time.user,model_hc_healthcare_service_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_not_available_time_user,hc.healthcare.service.hc.healthcare.service.not.available.time.user,model_hc_healthcare_service_not_available_time,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_identifier_user,hc.healthcare.service.hc.healthcare.service.identifier.user,model_hc_healthcare_service_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_type_user,hc.healthcare.service.hc.healthcare.service.type.user,model_hc_healthcare_service_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_specialty_user,hc.healthcare.service.hc.healthcare.service.specialty.user,model_hc_healthcare_service_specialty,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_photo_user,hc.healthcare.service.hc.healthcare.service.photo.user,model_hc_healthcare_service_photo,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_telecom_user,hc.healthcare.service.hc.healthcare.service.telecom.user,model_hc_healthcare_service_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_program_name_user,hc.healthcare.service.hc.healthcare.service.program.name.user,model_hc_healthcare_service_program_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_characteristic_user,hc.healthcare.service.hc.healthcare.service.characteristic.user,model_hc_healthcare_service_characteristic,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_location_user,hc.healthcare.service.hc.healthcare.service.location.user,model_hc_healthcare_service_location,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_provision_code_user,hc.healthcare.service.hc.healthcare.service.provision.code.user,model_hc_healthcare_service_provision_code,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_coverage_area_user,hc.healthcare.service.hc.healthcare.service.coverage.area.user,model_hc_healthcare_service_coverage_area,hc_base.group_hc_base_user,1,0,0,0
access_hc_healthcare_service_hc_healthcare_service_referral_method_user,hc.healthcare.service.hc.healthcare.service.referral.method.user,model_hc_healthcare_service_referral_method,hc_base.group_hc_base_user,1,0,0,0
