id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
useraccess_hc_research_study_hc_res_research_study_user,hc.research.study.hc.res.research.study.user,model_hc_res_research_study,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_arm_user,hc.research.study.hc.research.study.arm.user,model_hc_research_study_arm,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_identifier_user,hc.research.study.hc.research.study.identifier.user,model_hc_research_study_identifier,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_protocol_user,hc.research.study.hc.research.study.protocol.user,model_hc_research_study_protocol,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_part_of_user,hc.research.study.hc.research.study.part.of.user,model_hc_research_study_part_of,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_contact_user,hc.research.study.hc.research.study.contact.user,model_hc_research_study_contact,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_related_artifact_user,hc.research.study.hc.research.study.related.artifact.user,model_hc_research_study_related_artifact,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_enrollment_user,hc.research.study.hc.research.study.enrollment.user,model_hc_research_study_enrollment,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_site_user,hc.research.study.hc.research.study.site.user,model_hc_research_study_site,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_research_study_hc_research_study_note_user,hc.research.study.hc.research.study.note.user,model_hc_research_study_note,hc_base.group_hc_base_user,1,0,0,0
manageraccess_hc_research_study_hc_vs_research_study_category_manager,hc.research.study.hc.vs.research.study.category.manager,model_hc_vs_research_study_category,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_research_study_hc_vs_research_study_focus_manager,hc.research.study.hc.vs.research.study.focus.manager,model_hc_vs_research_study_focus,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_research_study_hc_vs_research_study_keyword_manager,hc.research.study.hc.vs.research.study.keyword.manager,model_hc_vs_research_study_keyword,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_research_study_hc_vs_research_study_reason_stopped_manager,hc.research.study.hc.vs.research.study.reason.stopped.manager,model_hc_vs_research_study_reason_stopped,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_research_study_hc_vs_research_study_arm_category_manager,hc.research.study.hc.vs.research.study.arm.category.manager,model_hc_vs_research_study_arm_category,hc_base.group_hc_base_manager,1,1,1,1
