id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_operation_definition_hc_res_operation_definition_user,hc.operation.definition.hc.res.operation.definition.user,model_hc_res_operation_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_parameter_user,hc.operation.definition.hc.operation.definition.parameter.user,model_hc_operation_definition_parameter,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_parameter_binding_user,hc.operation.definition.hc.operation.definition.parameter.binding.user,model_hc_operation_definition_parameter_binding,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_overload_user,hc.operation.definition.hc.operation.definition.overload.user,model_hc_operation_definition_overload,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_contact_user,hc.operation.definition.hc.operation.definition.contact.user,model_hc_operation_definition_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_use_context_user,hc.operation.definition.hc.operation.definition.use.context.user,model_hc_operation_definition_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_operation_definition_overload_parameter_name_user,hc.operation.definition.hc.operation.definition.overload.parameter.name.user,model_hc_operation_definition_overload_parameter_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_operation_definition_hc_vs_operation_definition_code_manager,hc.operation.definition.hc.vs.operation.definition.code.manager,model_hc_vs_operation_definition_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_vs_operation_definition_type_manager,hc.operation.definition.hc.vs.operation.definition.type.manager,model_hc_vs_operation_definition_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_vs_operation_definition_parameter_name_manager,hc.operation.definition.hc.vs.operation.definition.parameter.name.manager,model_hc_vs_operation_definition_parameter_name,hc_base.group_hc_base_manager,1,1,1,1
access_hc_operation_definition_hc_vs_operation_definition_parameter_type_manager,hc.operation.definition.hc.vs.operation.definition.parameter.type.manager,model_hc_vs_operation_definition_parameter_type,hc_base.group_hc_base_manager,1,1,1,1


