id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_diagnostic_report_hc_res_diagnostic_report_user,hc.diagnostic.report.hc.res.diagnostic.report.user,model_hc_res_diagnostic_report,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_performer_user,hc.diagnostic.report.hc.diagnostic.report.performer.user,model_hc_diagnostic_report_performer,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_image_user,hc.diagnostic.report.hc.diagnostic.report.image.user,model_hc_diagnostic_report_image,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_identifier_user,hc.diagnostic.report.hc.diagnostic.report.identifier.user,model_hc_diagnostic_report_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_based_on_user,hc.diagnostic.report.hc.diagnostic.report.based.on.user,model_hc_diagnostic_report_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_imaging_study_user,hc.diagnostic.report.hc.diagnostic.report.imaging.study.user,model_hc_diagnostic_report_imaging_study,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_result_user,hc.diagnostic.report.hc.diagnostic.report.result.user,model_hc_diagnostic_report_result,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_presented_form_user,hc.diagnostic.report.hc.diagnostic.report.presented.form.user,model_hc_diagnostic_report_presented_form,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_diagnostic_report_specimen_user,hc.diagnostic.report.hc.diagnostic.report.specimen.user,model_hc_diagnostic_report_specimen,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_report_hc_vs_diagnostic_report_category_manager,hc.diagnostic.report.hc.vs.diagnostic.report.category.manager,model_hc_vs_diagnostic_report_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_diagnostic_report_hc_vs_diagnostic_report_code_manager,hc.diagnostic.report.hc.vs.diagnostic.report.code.manager,model_hc_vs_diagnostic_report_code,hc_base.group_hc_base_manager,1,1,1,1
