id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_observation_hc_res_observation_user,hc.observation.hc.res.observation.user,model_hc_res_observation,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_reference_range_user,hc.observation.hc.observation.reference.range.user,model_hc_observation_reference_range,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_related_user,hc.observation.hc.observation.related.user,model_hc_observation_related,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_component_user,hc.observation.hc.observation.component.user,model_hc_observation_component,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_component_reference_range_user,hc.observation.hc.observation.component.reference.range.user,model_hc_observation_component_reference_range,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_performer_user,hc.observation.hc.observation.performer.user,model_hc_observation_performer,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_component_value_attachment_user,hc.observation.hc.observation.component.value.attachment.user,model_hc_observation_component_value_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_component_value_sampled_data_user,hc.observation.hc.observation.component.value.sampled.data.user,model_hc_observation_component_value_sampled_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_identifier_user,hc.observation.hc.observation.identifier.user,model_hc_observation_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_value_attachment_user,hc.observation.hc.observation.value.attachment.user,model_hc_observation_value_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_observation_value_sampled_data_user,hc.observation.hc.observation.value.sampled.data.user,model_hc_observation_value_sampled_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_observation_hc_vs_observation_category_manager,hc.observation.hc.vs.observation.category.manager,model_hc_vs_observation_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_observation_hc_vs_observation_interpretation_manager,hc.observation.hc.vs.observation.interpretation.manager,model_hc_vs_observation_interpretation,hc_base.group_hc_base_manager,1,1,1,1
access_hc_observation_hc_vs_observation_method_manager,hc.observation.hc.vs.observation.method.manager,model_hc_vs_observation_method,hc_base.group_hc_base_manager,1,1,1,1
access_hc_observation_hc_vs_observation_value_absent_reason_manager,hc.observation.hc.vs.observation.value.absent.reason.manager,model_hc_vs_observation_value_absent_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_observation_hc_vs_observation_value_code_manager,hc.observation.hc.vs.observation.value.code.manager,model_hc_vs_observation_value_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_observation_hc_vs_reference_range_meaning_manager,hc.observation.hc.vs.reference.range.meaning.manager,model_hc_vs_reference_range_meaning,hc_base.group_hc_base_manager,1,1,1,1
