id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_task_hc_res_task_user,hc.task.hc.res.task.user,model_hc_res_task,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_fulfillment_user,hc.task.hc.task.fulfillment.user,model_hc_task_fulfillment,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_input_user,hc.task.hc.task.input.user,model_hc_task_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_output_user,hc.task.hc.task.output.user,model_hc_task_output,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_based_on_user,hc.task.hc.task.based.on.user,model_hc_task_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_focus_user,hc.task.hc.task.focus.user,model_hc_task_focus,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_for_user,hc.task.hc.task.for.user,model_hc_task_for,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_fulfillment_recipient_user,hc.task.hc.task.fulfillment.recipient.user,model_hc_task_fulfillment_recipient,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_identifier_user,hc.task.hc.task.identifier.user,model_hc_task_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_note_user,hc.task.hc.task.note.user,model_hc_task_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_parent_user,hc.task.hc.task.parent.user,model_hc_task_parent,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_requisition_user,hc.task.hc.task.requisition.user,model_hc_task_requisition,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_vs_task_business_status_manager,hc.task.hc.vs.task.business.status.manager,model_hc_vs_task_business_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_input_type_manager,hc.task.hc.vs.task.input.type.manager,model_hc_vs_task_input_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_output_type_manager,hc.task.hc.vs.task.output.type.manager,model_hc_vs_task_output_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_performer_type_manager,hc.task.hc.vs.task.performer.type.manager,model_hc_vs_task_performer_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_priority_manager,hc.task.hc.vs.task.priority.manager,model_hc_vs_task_priority,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_reason_manager,hc.task.hc.vs.task.reason.manager,model_hc_vs_task_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_stage_manager,hc.task.hc.vs.task.stage.manager,model_hc_vs_task_stage,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_status_manager,hc.task.hc.vs.task.status.manager,model_hc_vs_task_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_status_reason_manager,hc.task.hc.vs.task.status.reason.manager,model_hc_vs_task_status_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_type_manager,hc.task.hc.vs.task.type.manager,model_hc_vs_task_type,hc_base.group_hc_base_manager,1,1,1,1
