id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_definition_hc_res_structure_definition_manager,hc.structure.definition.hc.res.structure.definition.manager,model_hc_res_structure_definition,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_mapping_manager,hc.structure.definition.hc.structure.definition.mapping.manager,model_hc_structure_definition_mapping,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_snapshot_manager,hc.structure.definition.hc.structure.definition.snapshot.manager,model_hc_structure_definition_snapshot,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_differential_manager,hc.structure.definition.hc.structure.definition.differential.manager,model_hc_structure_definition_differential,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_identifier_manager,hc.structure.definition.hc.structure.definition.identifier.manager,model_hc_structure_definition_identifier,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_contact_manager,hc.structure.definition.hc.structure.definition.contact.manager,model_hc_structure_definition_contact,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_use_context_manager,hc.structure.definition.hc.structure.definition.use.context.manager,model_hc_structure_definition_use_context,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_context_manager,hc.structure.definition.hc.structure.definition.context.manager,model_hc_structure_definition_context,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_context_invariant_manager,hc.structure.definition.hc.structure.definition.context.invariant.manager,model_hc_structure_definition_context_invariant,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_snapshot_element_manager,hc.structure.definition.hc.structure.definition.snapshot.element.manager,model_hc_structure_definition_snapshot_element,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_structure_definition_differential_element_manager,hc.structure.definition.hc.structure.definition.differential.element.manager,model_hc_structure_definition_differential_element,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_definition_hc_vs_profile_code_user,hc.structure.definition.hc.vs.profile.code.user,model_hc_vs_profile_code,hc_base.group_hc_base_user,1,0,0,0

