id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_practitioner_hc_practitioner_identifier_user,hc.practitioner.hc.practitioner.identifier.user,model_hc_practitioner_identifier,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_name_user,hc.practitioner.hc.practitioner.name.user,model_hc_practitioner_name,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_attachment_user,hc.practitioner.hc.practitioner.attachment.user,model_hc_practitioner_attachment,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_telecom_user,hc.practitioner.hc.practitioner.telecom.user,model_hc_practitioner_telecom,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_address_user,hc.practitioner.hc.practitioner.address.user,model_hc_practitioner_address,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_vs_occupation_code_manager,hc.practitioner.hc.vs.occupation.code.manager,model_hc_vs_occupation_code,group_hc_base_manager,1,1,1,1
access_hc_practitioner_hc_practitioner_language_user,hc.practitioner.hc.practitioner.language.user,model_hc_practitioner_language,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_qualification_user,hc.practitioner.hc.practitioner.qualification.user,model_hc_practitioner_qualification,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_qualification_identifier_user,hc.practitioner.hc.practitioner.qualification.identifier.user,model_hc_practitioner_qualification_identifier,group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_res_practitioner_user,hc.practitioner.hc.res.practitioner.user,model_hc_res_practitioner,group_hc_base_user,1,0,0,0
