id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_patient_hc_res_patient_user,hc.patient.hc.res.patient.user,model_hc_res_patient,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_address_user,hc.patient.hc.patient.address.user,model_hc_patient_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_animal_user,hc.patient.hc.patient.animal.user,model_hc_patient_animal,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_general_practitioner_user,hc.patient.hc.patient.general.practitioner.user,model_hc_patient_general_practitioner,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_communication_user,hc.patient.hc.patient.communication.user,model_hc_patient_communication,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_contact_user,hc.patient.hc.patient.contact.user,model_hc_patient_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_identifier_user,hc.patient.hc.patient.identifier.user,model_hc_patient_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_communication_user,hc.patient.hc.patient.communication.user,model_hc_patient_communication,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_language_proficiency_user,hc.patient.hc.patient.language.proficiency.user,model_hc_patient_language_proficiency,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_link_user,hc.patient.hc.patient.link.user,model_hc_patient_link,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_marital_history_user,hc.patient.hc.patient.marital.history.user,model_hc_patient_marital_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_name_user,hc.patient.hc.patient.name.user,model_hc_patient_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_photo_user,hc.patient.hc.patient.photo.user,model_hc_patient_photo,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_telecom_user,hc.patient.hc.patient.telecom.user,model_hc_patient_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_patient_contact_telecom_user,hc.patient.hc.patient.contact.telecom.user,model_hc_patient_contact_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_patient_hc_vs_animal_breed_manager,hc.patient.hc.vs.animal.breed.manager,model_hc_vs_animal_breed,hc_base.group_hc_base_manager,1,1,1,1
access_hc_patient_hc_vs_animal_gender_status_manager,hc.patient.hc.vs.animal.gender.status.manager,model_hc_vs_animal_gender_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_patient_hc_vs_animal_species_manager,hc.patient.hc.vs.animal.species.manager,model_hc_vs_animal_species,hc_base.group_hc_base_manager,1,1,1,1
access_hc_patient_hc_vs_v2_contact_role_manager,hc.patient.hc.vs.v2.contact.role.manager,model_hc_vs_v2_contact_role,hc_base.group_hc_base_manager,1,1,1,1
