id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_hc_address_manager,hc.base.hc.address.manager,model_hc_address,group_hc_base_manager,1,1,1,1
access_hc_base_hc_address_user,hc.base.hc.address.user,model_hc_address,group_hc_base_user,1,0,0,0
access_hc_base_hc_annotation_manager,hc.base.hc.annotation.manager,model_hc_annotation,group_hc_base_manager,1,1,1,1
access_hc_base_hc_annotation_user,hc.base.hc.annotation.user,model_hc_annotation,group_hc_base_user,1,0,0,0
access_hc_base_hc_attachment_manager,hc.base.hc.attachment.manager,model_hc_attachment,group_hc_base_manager,1,1,1,1
access_hc_base_hc_attachment_user,hc.base.hc.attachment.user,model_hc_attachment,group_hc_base_user,1,0,0,0
access_hc_base_hc_basic_association_manager,hc.base.hc.basic.association.manager,model_hc_basic_association,group_hc_base_manager,1,1,1,1
access_hc_base_hc_basic_association_user,hc.base.hc.basic.association.user,model_hc_basic_association,group_hc_base_user,1,0,0,0
access_hc_base_hc_human_name_user,hc.base.hc.human.name.user,model_hc_human_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_human_name_use_user,hc.base.hc.human.name.use.user,model_hc_human_name_use,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_hc_human_name_user,hc.base.hc.human.name.user,model_hc_human_name,group_hc_base_user,1,0,0,0
access_hc_base_hc_human_name_suffix_user,hc.base.hc.human.name.suffix.user,model_hc_human_name_suffix,group_hc_base_user,1,0,0,0
access_hc_base_hc_human_name_term_manager,hc.base.hc.human.name.term.manager,model_hc_human_name_term,group_hc_base_manager,1,1,1,1
access_hc_base_hc_human_name_term_user,hc.base.hc.human.name.term.user,model_hc_human_name_term,group_hc_base_user,1,0,0,0
access_hc_base_hc_identifier_manager,hc.base.hc.identifier.manager,model_hc_identifier,group_hc_base_manager,1,1,1,1
access_hc_base_hc_identifier_user,hc.base.hc.identifier.user,model_hc_identifier,group_hc_base_user,1,0,0,0
access_hc_base_hc_contact_point_manager,hc.base.hc.contact.point.manager,model_hc_contact_point,group_hc_base_manager,1,1,1,1
access_hc_base_hc_contact_point_user,hc.base.hc.contact.point.user,model_hc_contact_point,group_hc_base_user,1,0,0,0
