id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_medication_request_hc_res_medication_request_user,hc.medication.request.hc.res.medication.request.user,model_hc_res_medication_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_dispense_request_user,hc.medication.request.hc.medication.request.dispense.request.user,model_hc_medication_request_dispense_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_substitution_user,hc.medication.request.hc.medication.request.substitution.user,model_hc_medication_request_substitution,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_identifier_user,hc.medication.request.hc.medication.request.identifier.user,model_hc_medication_request_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_definition_user,hc.medication.request.hc.medication.request.definition.user,model_hc_medication_request_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_based_on_user,hc.medication.request.hc.medication.request.based.on.user,model_hc_medication_request_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_requisition_user,hc.medication.request.hc.medication.request.requisition.user,model_hc_medication_request_requisition,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_reason_reference_user,hc.medication.request.hc.medication.request.reason.reference.user,model_hc_medication_request_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_note_user,hc.medication.request.hc.medication.request.note.user,model_hc_medication_request_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_dosage_instruction_user,hc.medication.request.hc.medication.request.dosage.instruction.user,model_hc_medication_request_dosage_instruction,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_medication_request_event_history_user,hc.medication.request.hc.medication.request.event.history.user,model_hc_medication_request_event_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_request_hc_vs_medication_request_category_manager,hc.medication.request.hc.vs.medication.request.category.manager,model_hc_vs_medication_request_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_request_hc_vs_substance_admin_substitution_reason_manager,hc.medication.request.hc.vs.substance.admin.substitution.reason.manager,model_hc_vs_substance_admin_substitution_reason,hc_base.group_hc_base_manager,1,1,1,1

