id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_care_plan_hc_res_care_plan_user,hc.care.plan.hc.res.care.plan.user,model_hc_res_care_plan,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_related_plan_user,hc.care.plan.hc.care.plan.related.plan.user,model_hc_care_plan_related_plan,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_user,hc.care.plan.hc.care.plan.activity.user,model_hc_care_plan_activity,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_user,hc.care.plan.hc.care.plan.activity.detail.user,model_hc_care_plan_activity_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_action_resulting_user,hc.care.plan.hc.care.plan.activity.action.resulting.user,model_hc_care_plan_activity_action_resulting,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_goal_user,hc.care.plan.hc.care.plan.activity.detail.goal.user,model_hc_care_plan_activity_detail_goal,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_performer_user,hc.care.plan.hc.care.plan.activity.detail.performer.user,model_hc_care_plan_activity_detail_performer,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_reason_code_user,hc.care.plan.hc.care.plan.activity.detail.reason.code.user,model_hc_care_plan_activity_detail_reason_code,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_reason_reference_user,hc.care.plan.hc.care.plan.activity.detail.reason.reference.user,model_hc_care_plan_activity_detail_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_detail_scheduled_timing_user,hc.care.plan.hc.care.plan.activity.detail.scheduled.timing.user,model_hc_care_plan_activity_detail_scheduled_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_activity_progress_user,hc.care.plan.hc.care.plan.activity.progress.user,model_hc_care_plan_activity_progress,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_addresses_user,hc.care.plan.hc.care.plan.addresses.user,model_hc_care_plan_addresses,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_author_user,hc.care.plan.hc.care.plan.author.user,model_hc_care_plan_author,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_category_user,hc.care.plan.hc.care.plan.category.user,model_hc_care_plan_category,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_care_team_user,hc.care.plan.hc.care.plan.care.team.user,model_hc_care_plan_care_team,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_goal_user,hc.care.plan.hc.care.plan.goal.user,model_hc_care_plan_goal,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_identifier_user,hc.care.plan.hc.care.plan.identifier.user,model_hc_care_plan_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_note_user,hc.care.plan.hc.care.plan.note.user,model_hc_care_plan_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_care_plan_support_user,hc.care.plan.hc.care.plan.support.user,model_hc_care_plan_support,hc_base.group_hc_base_user,1,0,0,0
access_hc_care_plan_hc_vs_care_plan_activity_manager,hc.care.plan.hc.vs.care.plan.activity.manager,model_hc_vs_care_plan_activity,hc_base.group_hc_base_manager,1,1,1,1
access_hc_care_plan_hc_vs_care_plan_activity_category_manager,hc.care.plan.hc.vs.care.plan.activity.category.manager,model_hc_vs_care_plan_activity_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_care_plan_hc_vs_care_plan_category_manager,hc.care.plan.hc.vs.care.plan.category.manager,model_hc_vs_care_plan_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_care_plan_hc_vs_care_plan_outcome_manager,hc.care.plan.hc.vs.care.plan.outcome.manager,model_hc_vs_care_plan_outcome,hc_base.group_hc_base_manager,1,1,1,1
