id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_measure_hc_res_measure_user,hc.measure.hc.res.measure.user,model_hc_res_measure,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_user,hc.measure.hc.measure.group.user,model_hc_measure_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_population_user,hc.measure.hc.measure.group.population.user,model_hc_measure_group_population,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_stratifier_user,hc.measure.hc.measure.group.stratifier.user,model_hc_measure_group_stratifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_supplemental_data_user,hc.measure.hc.measure.supplemental.data.user,model_hc_measure_supplemental_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_identifier_user,hc.measure.hc.measure.identifier.user,model_hc_measure_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_use_context_user,hc.measure.hc.measure.use.context.user,model_hc_measure_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_contributor_user,hc.measure.hc.measure.contributor.user,model_hc_measure_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_contact_user,hc.measure.hc.measure.contact.user,model_hc_measure_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_related_artifact_user,hc.measure.hc.measure.related.artifact.user,model_hc_measure_related_artifact,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_library_user,hc.measure.hc.measure.library.user,model_hc_measure_library,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_type_user,hc.measure.hc.measure.type.user,model_hc_measure_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_identifier_user,hc.measure.hc.measure.group.identifier.user,model_hc_measure_group_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_population_identifier_user,hc.measure.hc.measure.group.population.identifier.user,model_hc_measure_group_population_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_group_stratifier_identifier_user,hc.measure.hc.measure.group.stratifier.identifier.user,model_hc_measure_group_stratifier_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_supplemental_data_identifier_user,hc.measure.hc.measure.supplemental.data.identifier.user,model_hc_measure_supplemental_data_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_measure_supplemental_data_usage_user,hc.measure.hc.measure.supplemental.data.usage.user,model_hc_measure_supplemental_data_usage,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_hc_vs_measure_topic_manager,hc.measure.hc.vs.measure.topic.manager,model_hc_vs_measure_topic,hc_base.group_hc_base_manager,1,1,1,1
