id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_request_group_hc_res_request_group_user,hc.request.group.hc.res.request.group.user,model_hc_res_request_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_user,hc.request.group.hc.request.group.action.user,model_hc_request_group_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_condition_user,hc.request.group.hc.request.group.action.condition.user,model_hc_request_group_action_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_related_action_user,hc.request.group.hc.request.group.action.related.action.user,model_hc_request_group_action_related_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_note_user,hc.request.group.hc.request.group.note.user,model_hc_request_group_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_documentation_user,hc.request.group.hc.request.group.action.documentation.user,model_hc_request_group_action_documentation,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_participant_user,hc.request.group.hc.request.group.action.participant.user,model_hc_request_group_action_participant,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_identifier_user,hc.request.group.hc.request.group.identifier.user,model_hc_request_group_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_action_identifier_user,hc.request.group.hc.request.group.action.action.identifier.user,model_hc_request_group_action_action_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_timing_user,hc.request.group.hc.request.group.action.timing.user,model_hc_request_group_action_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_request_group_action_related_action_action_identifier_user,hc.request.group.hc.request.group.action.related.action.action.identifier.user,model_hc_request_group_action_related_action_action_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_request_group_hc_vs_action_code_manager,hc.request.group.hc.vs.action.code.manager,model_hc_vs_action_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_request_group_hc_vs_request_group_reason_manager,hc.request.group.hc.vs.request.group.reason.manager,model_hc_vs_request_group_reason,hc_base.group_hc_base_manager,1,1,1,1
