id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_expansion_profile_hc_res_expansion_profile_user,hc.expansion.profile.hc.res.expansion.profile.user,model_hc_res_expansion_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_fixed_version_user,hc.expansion.profile.hc.expansion.profile.fixed.version.user,model_hc_expansion_profile_fixed_version,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_excluded_system_user,hc.expansion.profile.hc.expansion.profile.excluded.system.user,model_hc_expansion_profile_excluded_system,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_designation_user,hc.expansion.profile.hc.expansion.profile.designation.user,model_hc_expansion_profile_designation,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_designation_include_user,hc.expansion.profile.hc.expansion.profile.designation.include.user,model_hc_expansion_profile_designation_include,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_designation_include_designation_user,hc.expansion.profile.hc.expansion.profile.designation.include.designation.user,model_hc_expansion_profile_designation_include_designation,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_designation_exclude_user,hc.expansion.profile.hc.expansion.profile.designation.exclude.user,model_hc_expansion_profile_designation_exclude,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_designation_exclude_designation_user,hc.expansion.profile.hc.expansion.profile.designation.exclude.designation.user,model_hc_expansion_profile_designation_exclude_designation,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_identifier_user,hc.expansion.profile.hc.expansion.profile.identifier.user,model_hc_expansion_profile_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_contact_user,hc.expansion.profile.hc.expansion.profile.contact.user,model_hc_expansion_profile_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_expansion_profile_hc_expansion_profile_use_context_user,hc.expansion.profile.hc.expansion.profile.use.context.user,model_hc_expansion_profile_use_context,hc_base.group_hc_base_user,1,0,0,0

