id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_map_hc_res_structure_map_manager,hc.structure.map.hc.res.structure.map.manager,model_hc_res_structure_map,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_structure_manager,hc.structure.map.hc.structure.map.structure.manager,model_hc_structure_map_structure,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_manager,hc.structure.map.hc.structure.map.group.manager,model_hc_structure_map_group,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_input_manager,hc.structure.map.hc.structure.map.group.input.manager,model_hc_structure_map_group_input,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_parameter_manager,hc.structure.map.hc.structure.map.group.parameter.manager,model_hc_structure_map_group_parameter,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_rule_manager,hc.structure.map.hc.structure.map.group.rule.manager,model_hc_structure_map_group_rule,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_rule_source_manager,hc.structure.map.hc.structure.map.group.rule.source.manager,model_hc_structure_map_group_rule_source,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_rule_target_manager,hc.structure.map.hc.structure.map.group.rule.target.manager,model_hc_structure_map_group_rule_target,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_rule_dependent_manager,hc.structure.map.hc.structure.map.group.rule.dependent.manager,model_hc_structure_map_group_rule_dependent,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_identifier_manager,hc.structure.map.hc.structure.map.identifier.manager,model_hc_structure_map_identifier,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_use_context_manager,hc.structure.map.hc.structure.map.use.context.manager,model_hc_structure_map_use_context,hc_base.group_hc_base_manager,1,1,1,1
access_hc_structure_map_hc_structure_map_group_rule_target_list_mode_manager,hc.structure.map.hc.structure.map.group.rule.target.list.mode.manager,model_hc_structure_map_group_rule_target_list_mode,hc_base.group_hc_base_manager,1,1,1,1
