id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_device_use_request_hc_res_device_use_request_user,hc.device.use.request.hc.res.device.use.request.user,model_hc_res_device_use_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_identifier_user,hc.device.use.request.hc.device.use.request.identifier.user,model_hc_device_use_request_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_definition_user,hc.device.use.request.hc.device.use.request.definition.user,model_hc_device_use_request_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_based_on_user,hc.device.use.request.hc.device.use.request.based.on.user,model_hc_device_use_request_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_replaces_user,hc.device.use.request.hc.device.use.request.replaces.user,model_hc_device_use_request_replaces,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_reason_reference_user,hc.device.use.request.hc.device.use.request.reason.reference.user,model_hc_device_use_request_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_supporting_info_user,hc.device.use.request.hc.device.use.request.supporting.info.user,model_hc_device_use_request_supporting_info,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_note_user,hc.device.use.request.hc.device.use.request.note.user,model_hc_device_use_request_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_relevant_history_user,hc.device.use.request.hc.device.use.request.relevant.history.user,model_hc_device_use_request_relevant_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_requisition_identifier_user,hc.device.use.request.hc.device.use.request.requisition.identifier.user,model_hc_device_use_request_requisition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_device_use_request_occurrence_timing_user,hc.device.use.request.hc.device.use.request.occurrence.timing.user,model_hc_device_use_request_occurrence_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_device_use_request_hc_vs_request_stage_manager,hc.device.use.request.hc.vs.request.stage.manager,model_hc_vs_request_stage,hc_base.group_hc_base_manager,1,1,1,1
access_hc_device_use_request_hc_vs_device_kind_manager,hc.device.use.request.hc.vs.device.kind.manager,model_hc_vs_device_kind,hc_base.group_hc_base_manager,1,1,1,1
