id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_medication_dispense_hc_res_medication_dispense_user,hc.medication.dispense.hc.res.medication.dispense.user,model_hc_res_medication_dispense,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_authorizing_prescription_user,hc.medication.dispense.hc.medication.dispense.authorizing.prescription.user,model_hc_medication_dispense_authorizing_prescription,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_dosage_instruction_user,hc.medication.dispense.hc.medication.dispense.dosage.instruction.user,model_hc_medication_dispense_dosage_instruction,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_event_history_user,hc.medication.dispense.hc.medication.dispense.event.history.user,model_hc_medication_dispense_event_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_identifier_user,hc.medication.dispense.hc.medication.dispense.identifier.user,model_hc_medication_dispense_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_note_user,hc.medication.dispense.hc.medication.dispense.note.user,model_hc_medication_dispense_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_receiver_user,hc.medication.dispense.hc.medication.dispense.receiver.user,model_hc_medication_dispense_receiver,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_substitution_user,hc.medication.dispense.hc.medication.dispense.substitution.user,model_hc_medication_dispense_substitution,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_substitution_responsible_party_user,hc.medication.dispense.hc.medication.dispense.substitution.responsible.party.user,model_hc_medication_dispense_substitution_responsible_party,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_medication_dispense_supporting_information_user,hc.medication.dispense.hc.medication.dispense.supporting.information.user,model_hc_medication_dispense_supporting_information,hc_base.group_hc_base_user,1,0,0,0
access_hc_medication_dispense_hc_vs_medication_dispense_type_manager,hc.medication.dispense.hc.vs.medication.dispense.type.manager,model_hc_vs_medication_dispense_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_medication_dispense_hc_vs_substance_admin_substitution_code_manager,hc.medication.dispense.hc.vs.substance.admin.substitution.code.manager,model_hc_vs_substance_admin_substitution_code,hc_base.group_hc_base_manager,1,1,1,1



