id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_consent_hc_res_consent_user,hc.consent.hc.res.consent.user,model_hc_res_consent,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_except_user,hc.consent.hc.consent.except.user,model_hc_consent_except,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_except_actor_user,hc.consent.hc.consent.except.actor.user,model_hc_consent_except_actor,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_except_data_user,hc.consent.hc.consent.except.data.user,model_hc_consent_except_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_consentor_user,hc.consent.hc.consent.consentor.user,model_hc_consent_consentor,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_recipient_user,hc.consent.hc.consent.recipient.user,model_hc_consent_recipient,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_identifier_user,hc.consent.hc.consent.identifier.user,model_hc_consent_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_source_attachment_user,hc.consent.hc.consent.source.attachment.user,model_hc_consent_source_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_consent_source_identifier_user,hc.consent.hc.consent.source.identifier.user,model_hc_consent_source_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_consent_hc_vs_consent_action_manager,hc.consent.hc.vs.consent.action.manager,model_hc_vs_consent_action,hc_base.group_hc_base_manager,1,1,1,1
access_hc_consent_hc_vs_consent_actor_role_manager,hc.consent.hc.vs.consent.actor.role.manager,model_hc_vs_consent_actor_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_consent_hc_vs_consent_category_manager,hc.consent.hc.vs.consent.category.manager,model_hc_vs_consent_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_consent_hc_vs_consent_content_class_manager,hc.consent.hc.vs.consent.content.class.manager,model_hc_vs_consent_content_class,hc_base.group_hc_base_manager,1,1,1,1
access_hc_consent_hc_vs_consent_content_code_manager,hc.consent.hc.vs.consent.content.code.manager,model_hc_vs_consent_content_code,hc_base.group_hc_base_manager,1,1,1,1
