id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_diagnostic_request_hc_res_diagnostic_request_user,hc.diagnostic.request.hc.res.diagnostic.request.user,model_hc_res_diagnostic_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_identifier_user,hc.diagnostic.request.hc.diagnostic.request.identifier.user,model_hc_diagnostic_request_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_based_on_user,hc.diagnostic.request.hc.diagnostic.request.based.on.user,model_hc_diagnostic_request_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_definition_user,hc.diagnostic.request.hc.diagnostic.request.definition.user,model_hc_diagnostic_request_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_note_user,hc.diagnostic.request.hc.diagnostic.request.note.user,model_hc_diagnostic_request_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_relevant_history_user,hc.diagnostic.request.hc.diagnostic.request.relevant.history.user,model_hc_diagnostic_request_relevant_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_replaces_user,hc.diagnostic.request.hc.diagnostic.request.replaces.user,model_hc_diagnostic_request_replaces,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_supporting_information_user,hc.diagnostic.request.hc.diagnostic.request.supporting.information.user,model_hc_diagnostic_request_supporting_information,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_diagnostic_request_reason_user,hc.diagnostic.request.hc.diagnostic.request.reason.user,model_hc_diagnostic_request_reason,hc_base.group_hc_base_user,1,0,0,0
access_hc_diagnostic_request_hc_vs_diagnostic_request_manager,hc.diagnostic.request.hc.vs.diagnostic.request.manager,model_hc_vs_diagnostic_request,hc_base.group_hc_base_manager,1,1,1,1

