id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
useraccess_hc_document_manifest_hc_res_document_manifest_user,hc.document.manifest.hc.res.document.manifest.user,model_hc_res_document_manifest,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_content_user,hc.document.manifest.hc.document.manifest.content.user,model_hc_document_manifest_content,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_related_user,hc.document.manifest.hc.document.manifest.related.user,model_hc_document_manifest_related,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_master_identifier_user,hc.document.manifest.hc.document.manifest.master.identifier.user,model_hc_document_manifest_master_identifier,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_identifier_user,hc.document.manifest.hc.document.manifest.identifier.user,model_hc_document_manifest_identifier,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_recipient_user,hc.document.manifest.hc.document.manifest.recipient.user,model_hc_document_manifest_recipient,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_author_user,hc.document.manifest.hc.document.manifest.author.user,model_hc_document_manifest_author,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_content_attachment_user,hc.document.manifest.hc.document.manifest.content.attachment.user,model_hc_document_manifest_content_attachment,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_related_identifier_user,hc.document.manifest.hc.document.manifest.related.identifier.user,model_hc_document_manifest_related_identifier,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_document_manifest_hc_document_manifest_related_ref_user,hc.document.manifest.hc.document.manifest.related.ref.user,model_hc_document_manifest_related_ref,hc_base.group_hc_base_user,1,0,0,0
manageraccess_hc_document_manifest_hc_vs_document_manifest_type_manager,hc.document.manifest.hc.vs.document.manifest.type.manager,model_hc_vs_document_manifest_type,hc_base.group_hc_base_manager,1,1,1,1
