id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_nutrition_request_hc_res_nutrition_request_user,hc.nutrition.request.hc.res.nutrition.request.user,model_hc_res_nutrition_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_oral_diet_user,hc.nutrition.request.hc.nutr.req.oral.diet.user,model_hc_nutr_req_oral_diet,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_oral_diet_nutrient_user,hc.nutrition.request.hc.nutr.req.oral.diet.nutrient.user,model_hc_nutr_req_oral_diet_nutrient,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_oral_diet_texture_user,hc.nutrition.request.hc.nutr.req.oral.diet.texture.user,model_hc_nutr_req_oral_diet_texture,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_suppl_user,hc.nutrition.request.hc.nutr.req.suppl.user,model_hc_nutr_req_suppl,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_ent_for_user,hc.nutrition.request.hc.nutr.req.ent.for.user,model_hc_nutr_req_ent_for,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_ent_for_admin_user,hc.nutrition.request.hc.nutr.req.ent.for.admin.user,model_hc_nutr_req_ent_for_admin,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_allergy_intolerance_user,hc.nutrition.request.hc.nutr.req.allergy.intolerance.user,model_hc_nutr_req_allergy_intolerance,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_ent_for_admin_sched_user,hc.nutrition.request.hc.nutr.req.ent.for.admin.sched.user,model_hc_nutr_req_ent_for_admin_sched,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_identifier_user,hc.nutrition.request.hc.nutr.req.identifier.user,model_hc_nutr_req_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_oral_diet_sched_user,hc.nutrition.request.hc.nutr.req.oral.diet.sched.user,model_hc_nutr_req_oral_diet_sched,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_nutr_req_suppl_sched_user,hc.nutrition.request.hc.nutr.req.suppl.sched.user,model_hc_nutr_req_suppl_sched,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_request_hc_vs_consistency_type_manager,hc.nutrition.request.hc.vs.consistency.type.manager,model_hc_vs_consistency_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_diet_type_manager,hc.nutrition.request.hc.vs.diet.type.manager,model_hc_vs_diet_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_ent_formula_additive_manager,hc.nutrition.request.hc.vs.ent.formula.additive.manager,model_hc_vs_ent_formula_additive,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_ent_formula_type_manager,hc.nutrition.request.hc.vs.ent.formula.type.manager,model_hc_vs_ent_formula_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_enteral_route_manager,hc.nutrition.request.hc.vs.enteral.route.manager,model_hc_vs_enteral_route,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_food_type_manager,hc.nutrition.request.hc.vs.food.type.manager,model_hc_vs_food_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_nutrient_code_manager,hc.nutrition.request.hc.vs.nutrient.code.manager,model_hc_vs_nutrient_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_supplement_type_manager,hc.nutrition.request.hc.vs.supplement.type.manager,model_hc_vs_supplement_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_request_hc_vs_texture_code_manager,hc.nutrition.request.hc.vs.texture.code.manager,model_hc_vs_texture_code,hc_base.group_hc_base_manager,1,1,1,1
