id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_explanation_of_benefit_hc_res_explanation_of_benefit_user,hc.explanation.of.benefit.hc.res.explanation.of.benefit.user,model_hc_res_explanation_of_benefit,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_related_claim_user,hc.explanation.of.benefit.hc.explanation.of.benefit.related.claim.user,model_hc_explanation_of_benefit_related_claim,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_payee_user,hc.explanation.of.benefit.hc.explanation.of.benefit.payee.user,model_hc_explanation_of_benefit_payee,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_special_condition_user,hc.explanation.of.benefit.hc.explanation.of.benefit.special.condition.user,model_hc_explanation_of_benefit_special_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_diagnosis_user,hc.explanation.of.benefit.hc.explanation.of.benefit.diagnosis.user,model_hc_explanation_of_benefit_diagnosis,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_procedure_user,hc.explanation.of.benefit.hc.explanation.of.benefit.procedure.user,model_hc_explanation_of_benefit_procedure,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_coverage_user,hc.explanation.of.benefit.hc.explanation.of.benefit.coverage.user,model_hc_explanation_of_benefit_coverage,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_accident_user,hc.explanation.of.benefit.hc.explanation.of.benefit.accident.user,model_hc_explanation_of_benefit_accident,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.user,model_hc_explanation_of_benefit_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_care_team_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.care.team.user,model_hc_explanation_of_benefit_item_care_team,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_adjudication_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.adjudication.user,model_hc_explanation_of_benefit_item_adjudication,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.user,model_hc_explanation_of_benefit_item_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.user,model_hc_explanation_of_benefit_item_sub_detail,hc_base.group_hc_base_user,1,0,0,0
