id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_measure_report_hc_res_measure_report_user,hc.measure.report.hc.res.measure.report.user,model_hc_res_measure_report,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_user,hc.measure.report.hc.measure.report.group.user,model_hc_measure_report_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_population_user,hc.measure.report.hc.measure.report.group.population.user,model_hc_measure_report_group_population,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_stratifier_user,hc.measure.report.hc.measure.report.group.stratifier.user,model_hc_measure_report_group_stratifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_stratifier_group_user,hc.measure.report.hc.measure.report.group.stratifier.group.user,model_hc_measure_report_group_stratifier_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_stratifier_group_population_user,hc.measure.report.hc.measure.report.group.stratifier.group.population.user,model_hc_measure_report_group_stratifier_group_population,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_supplemental_data_user,hc.measure.report.hc.measure.report.group.supplemental.data.user,model_hc_measure_report_group_supplemental_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_supplemental_data_group_user,hc.measure.report.hc.measure.report.group.supplemental.data.group.user,model_hc_measure_report_group_supplemental_data_group,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_identifier_user,hc.measure.report.hc.measure.report.group.identifier.user,model_hc_measure_report_group_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_stratifier_identifier_user,hc.measure.report.hc.measure.report.group.stratifier.identifier.user,model_hc_measure_report_group_stratifier_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_measure_report_hc_measure_report_group_supplemental_data_identifier_user,hc.measure.report.hc.measure.report.group.supplemental.data.identifier.user,model_hc_measure_report_group_supplemental_data_identifier,hc_base.group_hc_base_user,1,0,0,0
