id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_composition_hc_res_composition_user,hc.composition.hc.res.composition.user,model_hc_res_composition,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_attester_user,hc.composition.hc.composition.attester.user,model_hc_composition_attester,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_event_user,hc.composition.hc.composition.event.user,model_hc_composition_event,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_section_user,hc.composition.hc.composition.section.user,model_hc_composition_section,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_author_user,hc.composition.hc.composition.author.user,model_hc_composition_author,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_identifier_user,hc.composition.hc.composition.identifier.user,model_hc_composition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_event_detail_user,hc.composition.hc.composition.event.detail.user,model_hc_composition_event_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_composition_section_entry_user,hc.composition.hc.composition.section.entry.user,model_hc_composition_section_entry,hc_base.group_hc_base_user,1,0,0,0
access_hc_composition_hc_vs_composition_attestation_mode_manager,hc.composition.hc.vs.composition.attestation.mode.manager,model_hc_vs_composition_attestation_mode,hc_base.group_hc_base_manager,1,1,1,1
access_hc_composition_hc_vs_composition_section_text_manager,hc.composition.hc.vs.composition.section.text.manager,model_hc_vs_composition_section_text,hc_base.group_hc_base_manager,1,1,1,1
access_hc_composition_hc_vs_confidential_classification_manager,hc.composition.hc.vs.confidential.classification.manager,model_hc_vs_confidential_classification,hc_base.group_hc_base_manager,1,1,1,1
access_hc_composition_hc_vs_doc_class_code_manager,hc.composition.hc.vs.doc.class.code.manager,model_hc_vs_doc_class_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_composition_hc_vs_doc_section_code_manager,hc.composition.hc.vs.doc.section.code.manager,model_hc_vs_doc_section_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_composition_hc_vs_doc_type_code_manager,hc.composition.hc.vs.doc.type.code.manager,model_hc_vs_doc_type_code,hc_base.group_hc_base_manager,1,1,1,1
