id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_procedure_hc_procedure_body_site_user,hc.procedure.hc.procedure.body.site.user,model_hc_procedure_body_site,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_complication_user,hc.procedure.hc.procedure.complication.user,model_hc_procedure_complication,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_component_user,hc.procedure.hc.procedure.component.user,model_hc_procedure_component,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_diagnostic_report_user,hc.procedure.hc.procedure.diagnostic.report.user,model_hc_procedure_diagnostic_report,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_focal_device_user,hc.procedure.hc.procedure.focal.device.user,model_hc_procedure_focal_device,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_identifier_user,hc.procedure.hc.procedure.identifier.user,model_hc_procedure_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_medication_user,hc.procedure.hc.procedure.medication.user,model_hc_procedure_medication,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_note_user,hc.procedure.hc.procedure.note.user,model_hc_procedure_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_performer_user,hc.procedure.hc.procedure.performer.user,model_hc_procedure_performer,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_reason_reference_user,hc.procedure.hc.procedure.reason.reference.user,model_hc_procedure_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_substance_user,hc.procedure.hc.procedure.substance.user,model_hc_procedure_substance,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_procedure_used_reference_user,hc.procedure.hc.procedure.used.reference.user,model_hc_procedure_used_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_res_procedure_user,hc.procedure.hc.res.procedure.user,model_hc_res_procedure,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_hc_vs_device_action_manager,hc.procedure.hc.vs.device.action.manager,model_hc_vs_device_action,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_performer_role_manager,hc.procedure.hc.vs.performer.role.manager,model_hc_vs_performer_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_category_manager,hc.procedure.hc.vs.procedure.category.manager,model_hc_vs_procedure_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_follow_up_manager,hc.procedure.hc.vs.procedure.follow.up.manager,model_hc_vs_procedure_follow_up,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_not_performed_manager,hc.procedure.hc.vs.procedure.not.performed.manager,model_hc_vs_procedure_not_performed,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_not_performed_reason_manager,hc.procedure.hc.vs.procedure.not.performed.reason.manager,model_hc_vs_procedure_not_performed_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_outcome_manager,hc.procedure.hc.vs.procedure.outcome.manager,model_hc_vs_procedure_outcome,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_hc_vs_procedure_used_code_manager,hc.procedure.hc.vs.procedure.used.code.manager,model_hc_vs_procedure_used_code,hc_base.group_hc_base_manager,1,1,1,1
