id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_questionnaire_hc_res_questionnaire_user,hc.questionnaire.hc.res.questionnaire.user,model_hc_res_questionnaire,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_user,hc.questionnaire.hc.questionnaire.item.user,model_hc_questionnaire_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_enable_when_user,hc.questionnaire.hc.questionnaire.item.enable.when.user,model_hc_questionnaire_item_enable_when,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_option_user,hc.questionnaire.hc.questionnaire.item.option.user,model_hc_questionnaire_item_option,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_identifier_user,hc.questionnaire.hc.questionnaire.identifier.user,model_hc_questionnaire_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_telecom_user,hc.questionnaire.hc.questionnaire.telecom.user,model_hc_questionnaire_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_initial_attachment_user,hc.questionnaire.hc.questionnaire.item.initial.attachment.user,model_hc_questionnaire_item_initial_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_initial_coding_user,hc.questionnaire.hc.questionnaire.item.initial.coding.user,model_hc_questionnaire_item_initial_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_enable_when_answer_attachment_user,hc.questionnaire.hc.questionnaire.item.enable.when.answer.attachment.user,model_hc_questionnaire_item_enable_when_answer_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_enable_when_answer_coding_user,hc.questionnaire.hc.questionnaire.item.enable.when.answer.coding.user,model_hc_questionnaire_item_enable_when_answer_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_questionnaire_item_option_value_coding_user,hc.questionnaire.hc.questionnaire.item.option.value.coding.user,model_hc_questionnaire_item_option_value_coding,hc_base.group_hc_base_user,1,0,0,0
access_hc_questionnaire_hc_vs_questionnaire_question_manager,hc.questionnaire.hc.vs.questionnaire.question.manager,model_hc_vs_questionnaire_question,hc_base.group_hc_base_manager,1,1,1,1
access_hc_questionnaire_hc_vs_use_context_manager,hc.questionnaire.hc.vs.use.context.manager,model_hc_vs_use_context,hc_base.group_hc_base_manager,1,1,1,1
