id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_nutrition_order_hc_res_nutrition_order_user,hc.nutrition.order.hc.res.nutrition.order.user,model_hc_res_nutrition_order,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_oral_diet_user,hc.nutrition.order.hc.nutrition.order.oral.diet.user,model_hc_nutrition_order_oral_diet,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_oral_diet_nutrient_user,hc.nutrition.order.hc.nutrition.order.oral.diet.nutrient.user,model_hc_nutrition_order_oral_diet_nutrient,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_oral_diet_texture_user,hc.nutrition.order.hc.nutrition.order.oral.diet.texture.user,model_hc_nutrition_order_oral_diet_texture,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_supplement_user,hc.nutrition.order.hc.nutrition.order.supplement.user,model_hc_nutrition_order_supplement,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_enteral_formula_user,hc.nutrition.order.hc.nutrition.order.enteral.formula.user,model_hc_nutrition_order_enteral_formula,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_enteral_formula_administration_user,hc.nutrition.order.hc.nutrition.order.enteral.formula.administration.user,model_hc_nutrition_order_enteral_formula_administration,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_identifier_user,hc.nutrition.order.hc.nutrition.order.identifier.user,model_hc_nutrition_order_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_allergy_intolerance_user,hc.nutrition.order.hc.nutrition.order.allergy.intolerance.user,model_hc_nutrition_order_allergy_intolerance,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_oral_diet_schedule_user,hc.nutrition.order.hc.nutrition.order.oral.diet.schedule.user,model_hc_nutrition_order_oral_diet_schedule,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_nutrition_order_supplement_schedule_user,hc.nutrition.order.hc.nutrition.order.supplement.schedule.user,model_hc_nutrition_order_supplement_schedule,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_nutrition_order_hc_nutrition_order_enteral_formula_administration_schedule_user,hc.nutrition.order.hc.nutrition.order.enteral.formula.administration.schedule.user,model_hc_nutrition_order_enteral_formula_administration_schedule,hc_base.group_hc_base_user,1,0,0,0
access_hc_nutrition_order_hc_vs_consistency_type_manager,hc.nutrition.order.hc.vs.consistency.type.manager,model_hc_vs_consistency_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_diet_type_manager,hc.nutrition.order.hc.vs.diet.type.manager,model_hc_vs_diet_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_enteral_route_manager,hc.nutrition.order.hc.vs.enteral.route.manager,model_hc_vs_enteral_route,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_ent_formula_additive_manager,hc.nutrition.order.hc.vs.ent.formula.additive.manager,model_hc_vs_ent_formula_additive,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_ent_formula_type_manager,hc.nutrition.order.hc.vs.ent.formula.type.manager,model_hc_vs_ent_formula_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_food_type_manager,hc.nutrition.order.hc.vs.food.type.manager,model_hc_vs_food_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_modified_food_type_manager,hc.nutrition.order.hc.vs.modified.food.type.manager,model_hc_vs_modified_food_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_nutrient_code_manager,hc.nutrition.order.hc.vs.nutrient.code.manager,model_hc_vs_nutrient_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_supplement_type_manager,hc.nutrition.order.hc.vs.supplement.type.manager,model_hc_vs_supplement_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_nutrition_order_hc_vs_texture_code_manager,hc.nutrition.order.hc.vs.texture.code.manager,model_hc_vs_texture_code,hc_base.group_hc_base_manager,1,1,1,1
