id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_practitioner_role_hc_practitioner_role_available_time_user,hc.practitioner.role.hc.practitioner.role.available.time.user,model_hc_practitioner_role_available_time,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_not_available_time_user,hc.practitioner.role.hc.practitioner.role.not.available.time.user,model_hc_practitioner_role_not_available_time,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_user,hc.practitioner.role.hc.practitioner.role.user,model_hc_practitioner_role,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_location_user,hc.practitioner.role.hc.practitioner.role.location.user,model_hc_practitioner_role_location,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_vs_days_of_week_manager,hc.practitioner.role.hc.vs.days.of.week.manager,model_hc_vs_days_of_week,group_hc_practitioner_role_manager,1,1,1,1
access_hc_practitioner_role_hc_vs_practitioner_role_manager,hc.practitioner.role.hc.vs.practitioner.role.manager,model_hc_vs_practitioner_role,group_hc_practitioner_role_manager,1,1,1,1
access_hc_practitioner_role_hc_practitioner_role_healthcare_service_user,hc.practitioner.role.hc.practitioner.role.healthcare.service.user,model_hc_practitioner_role_healthcare_service,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_identifier_user,hc.practitioner.role.hc.practitioner.role.identifier.user,model_hc_practitioner_role_identifier,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_specialty_user,hc.practitioner.role.hc.practitioner.role.specialty.user,model_hc_practitioner_role_specialty,group_hc_practitioner_role_user,1,0,0,0
access_hc_practitioner_role_hc_practitioner_role_telecom_user,hc.practitioner.role.hc.practitioner.role.telecom.user,model_hc_practitioner_role_telecom,group_hc_practitioner_role_user,1,0,0,0


