id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_implementation_guide_hc_res_implementation_guide_user,hc.implementation.guide.hc.res.implementation.guide.user,model_hc_res_implementation_guide,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_dependency_user,hc.implementation.guide.hc.implementation.guide.dependency.user,model_hc_implementation_guide_dependency,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_package_user,hc.implementation.guide.hc.implementation.guide.package.user,model_hc_implementation_guide_package,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_package_resource_user,hc.implementation.guide.hc.implementation.guide.package.resource.user,model_hc_implementation_guide_package_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_global_user,hc.implementation.guide.hc.implementation.guide.global.user,model_hc_implementation_guide_global,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_page_user,hc.implementation.guide.hc.implementation.guide.page.user,model_hc_implementation_guide_page,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_contact_user,hc.implementation.guide.hc.implementation.guide.contact.user,model_hc_implementation_guide_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_use_context_user,hc.implementation.guide.hc.implementation.guide.use.context.user,model_hc_implementation_guide_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_binary_user,hc.implementation.guide.hc.implementation.guide.binary.user,model_hc_implementation_guide_binary,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_hc_implementation_guide_page_package_user,hc.implementation.guide.hc.implementation.guide.page.package.user,model_hc_implementation_guide_page_package,hc_base.group_hc_base_user,1,0,0,0

