id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_eligibility_response_hc_res_eligibility_response_user,hc.eligibility.response.hc.res.eligibility.response.user,model_hc_res_eligibility_response,hc_base.group_hc_base_user,1,0,0,0
access_hc_eligibility_response_hc_eligibility_response_benefit_balance_user,hc.eligibility.response.hc.eligibility.response.benefit.balance.user,model_hc_eligibility_response_benefit_balance,hc_base.group_hc_base_user,1,0,0,0
access_hc_eligibility_response_hc_eligibility_response_benefit_balance_financial_user,hc.eligibility.response.hc.eligibility.response.benefit.balance.financial.user,model_hc_eligibility_response_benefit_balance_financial,hc_base.group_hc_base_user,1,0,0,0
access_hc_eligibility_response_hc_eligibility_response_error_user,hc.eligibility.response.hc.eligibility.response.error.user,model_hc_eligibility_response_error,hc_base.group_hc_base_user,1,0,0,0
access_hc_eligibility_response_hc_eligibility_response_identifier_user,hc.eligibility.response.hc.eligibility.response.identifier.user,model_hc_eligibility_response_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_eligibility_response_hc_vs_forms_manager,hc.eligibility.response.hc.vs.forms.manager,model_hc_vs_forms,hc_base.group_hc_base_manager,1,1,1,1
access_hc_eligibility_response_hc_vs_benefit_network_manager,hc.eligibility.response.hc.vs.benefit.network.manager,model_hc_vs_benefit_network,hc_base.group_hc_base_manager,1,1,1,1
access_hc_eligibility_response_hc_vs_benefit_unit_manager,hc.eligibility.response.hc.vs.benefit.unit.manager,model_hc_vs_benefit_unit,hc_base.group_hc_base_manager,1,1,1,1
access_hc_eligibility_response_hc_vs_benefit_term_manager,hc.eligibility.response.hc.vs.benefit.term.manager,model_hc_vs_benefit_term,hc_base.group_hc_base_manager,1,1,1,1
access_hc_eligibility_response_hc_vs_benefit_code_manager,hc.eligibility.response.hc.vs.benefit.code.manager,model_hc_vs_benefit_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_eligibility_response_hc_vs_adjudication_error_manager,hc.eligibility.response.hc.vs.adjudication.error.manager,model_hc_vs_adjudication_error,hc_base.group_hc_base_manager,1,1,1,1
