id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_clinical_impression_hc_res_clinical_impression_user,hc.clinical.impression.hc.res.clinical.impression.user,model_hc_res_clinical_impression,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_plan_user,hc.clinical.impression.hc.clinical.impression.plan.user,model_hc_clinical_impression_plan,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_action_user,hc.clinical.impression.hc.clinical.impression.action.user,model_hc_clinical_impression_action,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_investigation_user,hc.clinical.impression.hc.clinical.impression.investigation.user,model_hc_clinical_impression_investigation,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_finding_user,hc.clinical.impression.hc.clinical.impression.finding.user,model_hc_clinical_impression_finding,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_ruled_out_user,hc.clinical.impression.hc.clinical.impression.ruled.out.user,model_hc_clinical_impression_ruled_out,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_identifier_user,hc.clinical.impression.hc.clinical.impression.identifier.user,model_hc_clinical_impression_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_prognosis_reference_user,hc.clinical.impression.hc.clinical.impression.prognosis.reference.user,model_hc_clinical_impression_prognosis_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_note_user,hc.clinical.impression.hc.clinical.impression.note.user,model_hc_clinical_impression_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_problem_user,hc.clinical.impression.hc.clinical.impression.problem.user,model_hc_clinical_impression_problem,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_vs_clinical_impression_kind_manager,hc.clinical.impression.hc.vs.clinical.impression.kind.manager,model_hc_vs_clinical_impression_kind,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_vs_clinical_impression_trigger_manager,hc.clinical.impression.hc.vs.clinical.impression.trigger.manager,model_hc_vs_clinical_impression_trigger,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_vs_clinical_impression_resolved_manager,hc.clinical.impression.hc.vs.clinical.impression.resolved.manager,model_hc_vs_clinical_impression_resolved,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_vs_clinical_impression_prognosis_manager,hc.clinical.impression.hc.vs.clinical.impression.prognosis.manager,model_hc_vs_clinical_impression_prognosis,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_vs_investigation_set_manager,hc.clinical.impression.hc.vs.investigation.set.manager,model_hc_vs_investigation_set,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_vs_clinical_impression_code_manager,hc.clinical.impression.hc.vs.clinical.impression.code.manager,model_hc_vs_clinical_impression_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_clinical_impression_hc_clinical_impression_resolved_user,hc.clinical.impression.hc.clinical.impression.resolved.user,model_hc_clinical_impression_resolved,hc_base.group_hc_base_user,1,0,0,0
access_hc_clinical_impression_hc_clinical_impression_prognosis_user,hc.clinical.impression.hc.clinical.impression.prognosis.user,model_hc_clinical_impression_prognosis,hc_base.group_hc_base_user,1,0,0,0
