id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_definition_hc_res_structure_definition_user,hc.structure.definition.hc.res.structure.definition.user,model_hc_res_structure_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_mapping_user,hc.structure.definition.hc.structure.definition.mapping.user,model_hc_structure_definition_mapping,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_user,hc.structure.definition.hc.structure.definition.snapshot.user,model_hc_structure_definition_snapshot,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_user,hc.structure.definition.hc.structure.definition.differential.user,model_hc_structure_definition_differential,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_identifier_user,hc.structure.definition.hc.structure.definition.identifier.user,model_hc_structure_definition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_contact_user,hc.structure.definition.hc.structure.definition.contact.user,model_hc_structure_definition_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_use_context_user,hc.structure.definition.hc.structure.definition.use.context.user,model_hc_structure_definition_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_context_user,hc.structure.definition.hc.structure.definition.context.user,model_hc_structure_definition_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_context_invariant_user,hc.structure.definition.hc.structure.definition.context.invariant.user,model_hc_structure_definition_context_invariant,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_user,hc.structure.definition.hc.structure.definition.snapshot.element.user,model_hc_structure_definition_snapshot_element,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_user,hc.structure.definition.hc.structure.definition.differential.element.user,model_hc_structure_definition_differential_element,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_vs_profile_code_manager,hc.structure.definition.hc.vs.profile.code.manager,model_hc_vs_profile_code,hc_base.group_hc_base_manager,1,1,1,1


