id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_capability_statement_hc_res_capability_statement_user,hc.capability.statement.hc.res.capability.statement.user,model_hc_res_capability_statement,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_software_user,hc.capability.statement.hc.capability.statement.software.user,model_hc_capability_statement_software,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_implementation_user,hc.capability.statement.hc.capability.statement.implementation.user,model_hc_capability_statement_implementation,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_user,hc.capability.statement.hc.capability.statement.rest.user,model_hc_capability_statement_rest,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_security_user,hc.capability.statement.hc.capability.statement.rest.security.user,model_hc_capability_statement_rest_security,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_security_certificate_user,hc.capability.statement.hc.capability.statement.rest.security.certificate.user,model_hc_capability_statement_rest_security_certificate,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_user,hc.capability.statement.hc.capability.statement.rest.resource.user,model_hc_capability_statement_rest_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_interaction_user,hc.capability.statement.hc.capability.statement.rest.resource.interaction.user,model_hc_capability_statement_rest_resource_interaction,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_search_param_user,hc.capability.statement.hc.capability.statement.rest.resource.search.param.user,model_hc_capability_statement_rest_resource_search_param,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_interaction_user,hc.capability.statement.hc.capability.statement.rest.interaction.user,model_hc_capability_statement_rest_interaction,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_operation_user,hc.capability.statement.hc.capability.statement.rest.operation.user,model_hc_capability_statement_rest_operation,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_messaging_user,hc.capability.statement.hc.capability.statement.messaging.user,model_hc_capability_statement_messaging,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_messaging_endpoint_user,hc.capability.statement.hc.capability.statement.messaging.endpoint.user,model_hc_capability_statement_messaging_endpoint,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_messaging_event_user,hc.capability.statement.hc.capability.statement.messaging.event.user,model_hc_capability_statement_messaging_event,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_document_user,hc.capability.statement.hc.capability.statement.document.user,model_hc_capability_statement_document,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_contact_user,hc.capability.statement.hc.capability.statement.contact.user,model_hc_capability_statement_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_use_context_user,hc.capability.statement.hc.capability.statement.use.context.user,model_hc_capability_statement_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_instantiates_user,hc.capability.statement.hc.capability.statement.instantiates.user,model_hc_capability_statement_instantiates,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_format_user,hc.capability.statement.hc.capability.statement.format.user,model_hc_capability_statement_format,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_implementation_guide_user,hc.capability.statement.hc.capability.statement.implementation.guide.user,model_hc_capability_statement_implementation_guide,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_profile_user,hc.capability.statement.hc.capability.statement.profile.user,model_hc_capability_statement_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_compartment_user,hc.capability.statement.hc.capability.statement.rest.compartment.user,model_hc_capability_statement_rest_compartment,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_security_service_user,hc.capability.statement.hc.capability.statement.rest.security.service.user,model_hc_capability_statement_rest_security_service,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_reference_policy_user,hc.capability.statement.hc.capability.statement.rest.resource.reference.policy.user,model_hc_capability_statement_rest_resource_reference_policy,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_search_include_user,hc.capability.statement.hc.capability.statement.rest.resource.search.include.user,model_hc_capability_statement_rest_resource_search_include,hc_base.group_hc_base_user,1,0,0,0
access_hc_capability_statement_hc_capability_statement_rest_resource_search_rev_include_user,hc.capability.statement.hc.capability.statement.rest.resource.search.rev.include.user,model_hc_capability_statement_rest_resource_search_rev_include,hc_base.group_hc_base_user,1,0,0,0
