id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_immunization_hc_res_immunization_user,hc.immunization.hc.res.immunization.user,model_hc_res_immunization,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_explanation_user,hc.immunization.hc.immunization.explanation.user,model_hc_immunization_explanation,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_reaction_user,hc.immunization.hc.immunization.reaction.user,model_hc_immunization_reaction,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_vaccination_protocol_user,hc.immunization.hc.immunization.vaccination.protocol.user,model_hc_immunization_vaccination_protocol,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_identifier_user,hc.immunization.hc.immunization.identifier.user,model_hc_immunization_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_note_user,hc.immunization.hc.immunization.note.user,model_hc_immunization_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_explanation_reason_user,hc.immunization.hc.immunization.explanation.reason.user,model_hc_immunization_explanation_reason,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_explanation_reason_not_given_user,hc.immunization.hc.immunization.explanation.reason.not.given.user,model_hc_immunization_explanation_reason_not_given,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_immunization_vaccination_protocol_target_disease_user,hc.immunization.hc.immunization.vaccination.protocol.target.disease.user,model_hc_immunization_vaccination_protocol_target_disease,hc_base.group_hc_base_user,1,0,0,0
access_hc_immunization_hc_vs_immunization_route_manager,hc.immunization.hc.vs.immunization.route.manager,model_hc_vs_immunization_route,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_immunization_site_manager,hc.immunization.hc.vs.immunization.site.manager,model_hc_vs_immunization_site,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_vaccination_protocol_dose_status_manager,hc.immunization.hc.vs.vaccination.protocol.dose.status.manager,model_hc_vs_vaccination_protocol_dose_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_vaccination_protocol_dose_status_reason_manager,hc.immunization.hc.vs.vaccination.protocol.dose.status.reason.manager,model_hc_vs_vaccination_protocol_dose_status_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_vaccine_code_manager,hc.immunization.hc.vs.vaccine.code.manager,model_hc_vs_vaccine_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_vaccination_protocol_dose_target_manager,hc.immunization.hc.vs.vaccination.protocol.dose.target.manager,model_hc_vs_vaccination_protocol_dose_target,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_immunization_reason_manager,hc.immunization.hc.vs.immunization.reason.manager,model_hc_vs_immunization_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_immunization_hc_vs_no_immunization_reason_manager,hc.immunization.hc.vs.no.immunization.reason.manager,model_hc_vs_no_immunization_reason,hc_base.group_hc_base_manager,1,1,1,1
