id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_capability_statement_hc_res_capability_statement_manager,hc.capability.statement.hc.res.capability.statement.manager,model_hc_res_capability_statement,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_software_manager,hc.capability.statement.hc.capability.statement.software.manager,model_hc_capability_statement_software,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_implementation_manager,hc.capability.statement.hc.capability.statement.implementation.manager,model_hc_capability_statement_implementation,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_manager,hc.capability.statement.hc.capability.statement.rest.manager,model_hc_capability_statement_rest,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_certificate_manager,hc.capability.statement.hc.capability.statement.rest.certificate.manager,model_hc_capability_statement_rest_certificate,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_certificate_security_manager,hc.capability.statement.hc.capability.statement.rest.certificate.security.manager,model_hc_capability_statement_rest_certificate_security,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_resource_manager,hc.capability.statement.hc.capability.statement.rest.resource.manager,model_hc_capability_statement_rest_resource,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_resource_interaction_manager,hc.capability.statement.hc.capability.statement.rest.resource.interaction.manager,model_hc_capability_statement_rest_resource_interaction,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_search_param_manager,hc.capability.statement.hc.capability.statement.rest.search.param.manager,model_hc_capability_statement_rest_search_param,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_interaction_manager,hc.capability.statement.hc.capability.statement.rest.interaction.manager,model_hc_capability_statement_rest_interaction,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_operation_manager,hc.capability.statement.hc.capability.statement.rest.operation.manager,model_hc_capability_statement_rest_operation,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_messaging_manager,hc.capability.statement.hc.capability.statement.messaging.manager,model_hc_capability_statement_messaging,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_messaging_endpoint_manager,hc.capability.statement.hc.capability.statement.messaging.endpoint.manager,model_hc_capability_statement_messaging_endpoint,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_messaging_event_manager,hc.capability.statement.hc.capability.statement.messaging.event.manager,model_hc_capability_statement_messaging_event,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_document_manager,hc.capability.statement.hc.capability.statement.document.manager,model_hc_capability_statement_document,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_contact_manager,hc.capability.statement.hc.capability.statement.contact.manager,model_hc_capability_statement_contact,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_use_context_manager,hc.capability.statement.hc.capability.statement.use.context.manager,model_hc_capability_statement_use_context,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_instantiates_manager,hc.capability.statement.hc.capability.statement.instantiates.manager,model_hc_capability_statement_instantiates,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_format_manager,hc.capability.statement.hc.capability.statement.format.manager,model_hc_capability_statement_format,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_profile_manager,hc.capability.statement.hc.capability.statement.profile.manager,model_hc_capability_statement_profile,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_compartment_manager,hc.capability.statement.hc.capability.statement.rest.compartment.manager,model_hc_capability_statement_rest_compartment,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_certificate_security_service_manager,hc.capability.statement.hc.capability.statement.rest.certificate.security.service.manager,model_hc_capability_statement_rest_certificate_security_service,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_resource_reference_policy_manager,hc.capability.statement.hc.capability.statement.rest.resource.reference.policy.manager,model_hc_capability_statement_rest_resource_reference_policy,hc_base.group_hc_base_manager,1,1,1,1
access_hc_capability_statement_hc_capability_statement_rest_search_param_modifier_manager,hc.capability.statement.hc.capability.statement.rest.search.param.modifier.manager,model_hc_capability_statement_rest_search_param_modifier,hc_base.group_hc_base_manager,1,1,1,1
